# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 16149
cmd:  ./a.out
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 301069
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1572640


ob=(6) /usr/lib64/libgcc_s-4.8.5-20150702.so.1
fl=(6) ???
fn=(252) 0x0000000000002b40
0 53

fn=(246) __cpu_indicator_init
0 32
cfn=(248) 0x0000000000002c10
calls=1 0 
0 20
0 13
cfn=(248)
calls=1 0 
0 20
0 30
cfn=(252)
calls=1 0 
0 53
0 6

fn=(248)
0 40

fn=(996) 0x0000000000002ef0
0 9

fn=(982) 0x0000000000002f60
0 8
cob=(1) /usr/lib64/ld-2.17.so
cfi=(1) ???
cfn=(297) _dl_runtime_resolve_xsave'2
calls=1 0 
0 1336
0 5
0 1
cfn=(996)
calls=1 0 
0 9
0 3

fn=(256) 0x0000000000002fa0
0 16

ob=(1)
fl=(1)
fn=(0) 0x0000000000001140
0 2
cfn=(2) _dl_start
calls=1 0 
0 1459843
0 14
cfn=(208) _dl_init
calls=1 0 
0 7523
0 3
cob=(8) /RMS/nrsp/vinoth/playground/callgrind/a.out
cfi=(8) ???
cfn=(422) 0x00000000004010a0
calls=1 0 
0 105255

fn=(4) _dl_setup_hash
0 161

fn=(12) strlen
0 17359

fn=(86) __sigsetjmp
0 260

fn=(96) open
0 2775

fn=(8) brk
0 12

fn=(52) _dl_init_paths
0 14
cfn=(54) _dl_important_hwcaps
calls=1 0 
0 346
0 3
cfn=(32) malloc
calls=1 0 
0 34
0 1
0 15
cfn=(32)
calls=1 0 
0 34
0 1
0 84
cfn=(12)
calls=1 0 
0 4188
0 20
cfn=(38) memcpy
calls=1 0 
0 502
0 29561
cfn=(32)
calls=1 0 
0 34
0 1
0 10
cfn=(58) fillin_rpath
calls=1 0 
0 111801
0 16

fn=(56) mempcpy
0 28863

fn=(78) _dl_debug_state
0 2

fn=(104) mprotect
0 60

fn=(132) version_check_doit
0 6
cfn=(134) _dl_check_all_versions
calls=1 0 
0 11072
0 4

fn=(144) _dl_allocate_tls_storage
0 7
cfn=(36) __libc_memalign
calls=1 0 
0 78
0 1
0 315
cfn=(28) calloc
calls=1 0 
0 43
0 1
0 10

fn=(150) do_lookup_x
0 233944
cfn=(92) _dl_name_match_p
calls=201 0 
0 10390
0 39951
cfn=(42) rtld_lock_default_lock_recursive
calls=50 0 
0 100
0 3583
cfn=(44) rtld_lock_default_unlock_recursive
calls=50 0 
0 100
0 2447
cfn=(196) _dl_higher_prime_number
calls=2 0 
0 144
0 8
cfn=(28)
calls=2 0 
0 86
0 2
0 2386
cfn=(70) free
calls=2 0 
0 12
0 37
cfn=(28)
calls=1 0 
0 43
0 1
0 59706
cfn=(152) check_match.9567
calls=1294 0 
0 182299
0 6473

fn=(196)
0 144

fn=(14) sbrk
0 17

fn=(100) _dl_map_object_from_fd
0 90
cfn=(74) _dl_debug_initialize
calls=5 0 
0 40
0 25
cfn=(102) _fxstat
calls=5 0 
0 50
0 335
cfn=(24) _dl_new_object
calls=5 0 
0 2425
0 1436
cfn=(128) _dl_next_tls_modid
calls=2 0 
0 12
0 164
cfn=(66) mmap
calls=5 0 
0 175
0 275
cfn=(72) memset
calls=5 0 
0 4770
0 155
cfn=(66)
calls=5 0 
0 155
0 1598
cfn=(106) close
calls=2 0 
0 10
0 6
cfn=(106)
calls=3 0 
0 15
0 75
cfn=(4)
calls=5 0 
0 115
0 86
cfn=(40) _dl_add_to_namespace_list
calls=5 0 
0 240
0 65
cfn=(104)
calls=5 0 
0 25
0 146
cfn=(66)
calls=2 0 
0 62
0 18

fn=(126) strdup
0 20
cfn=(12)
calls=4 0 
0 165
0 12
cfn=(32)
calls=4 0 
0 136
0 4
0 36
cfn=(38)
calls=4 0 
0 117

fn=(142) _dl_determine_tlsoffset
0 85

fn=(892) _dl_sort_fini
0 39
cfn=(72)
calls=1 0 
0 20
0 53
cfn=(72)
calls=5 0 
0 60
0 521

fn=(6) _dl_sysdep_start
0 702
cfn=(8)
calls=1 0 
0 12
0 6
cfn=(10) init_cpu_features.constprop.0
calls=1 0 
0 122
0 4
cfn=(12)
calls=1 0 
0 41
0 3
cfn=(14)
calls=1 0 
0 17
0 12
cfn=(16) dl_main
calls=1 0 
0 1458188
0 27

fn=(10)
0 122

fn=(20) _dl_next_ld_env_entry
0 970

fn=(62) expand_dynamic_string_token
0 696
cfn=(64) index
calls=58 0 
0 10724
0 290
cfn=(12)
calls=58 0 
0 6527
